date,region,os-se,count-nombre
2021-06-20,npts-ptso,ios,<20
2021-06-21,AB,android,<20
2021-06-21,AB,ios,<20
2021-06-21,BC,android,<20
2021-06-21,BC,ios,<20
2021-06-21,MB,android,<20
2021-06-21,MB,ios,<20
2021-06-21,NB,android,<20
2021-06-21,NB,ios,<20
2021-06-21,NL,android,<20
2021-06-21,NL,ios,<20
2021-06-21,NT,android,<20
2021-06-21,NT,ios,<20
2021-06-21,NS,android,<20
2021-06-21,NS,ios,<20
2021-06-21,NU,android,<20
2021-06-21,NU,ios,<20
2021-06-21,ON,android,<20
2021-06-21,ON,ios,<20
2021-06-21,PE,android,<20
2021-06-21,PE,ios,<20
2021-06-21,QC,android,<20
2021-06-21,QC,ios,<20
2021-06-21,SK,android,<20
2021-06-21,SK,ios,<20
2021-06-21,YT,android,<20
2021-06-21,YT,ios,<20
2021-06-21,npts-ptso,android,<20
2021-06-21,npts-ptso,ios,<20
2021-06-22,AB,android,<20
2021-06-22,AB,ios,<20
2021-06-22,BC,android,<20
2021-06-22,BC,ios,<20
2021-06-22,MB,android,<20
2021-06-22,MB,ios,<20
2021-06-22,NB,android,<20
2021-06-22,NB,ios,<20
2021-06-22,NL,android,<20
2021-06-22,NL,ios,<20
2021-06-22,NT,android,<20
2021-06-22,NT,ios,<20
2021-06-22,NS,android,<20
2021-06-22,NS,ios,<20
2021-06-22,NU,android,<20
2021-06-22,NU,ios,<20
2021-06-22,ON,android,<20
2021-06-22,ON,ios,29
2021-06-22,PE,android,<20
2021-06-22,PE,ios,<20
2021-06-22,QC,android,<20
2021-06-22,QC,ios,<20
2021-06-22,SK,android,<20
2021-06-22,SK,ios,<20
2021-06-22,YT,android,<20
2021-06-22,YT,ios,<20
2021-06-22,npts-ptso,android,<20
2021-06-22,npts-ptso,ios,<20
2021-06-23,AB,android,<20
2021-06-23,AB,ios,<20
2021-06-23,BC,android,<20
2021-06-23,BC,ios,<20
2021-06-23,MB,android,<20
2021-06-23,MB,ios,<20
2021-06-23,NB,android,<20
2021-06-23,NB,ios,<20
2021-06-23,NL,android,<20
2021-06-23,NL,ios,<20
2021-06-23,NT,android,<20
2021-06-23,NT,ios,<20
2021-06-23,NS,android,<20
2021-06-23,NS,ios,<20
2021-06-23,NU,android,<20
2021-06-23,NU,ios,<20
2021-06-23,ON,android,<20
2021-06-23,ON,ios,36
2021-06-23,PE,android,<20
2021-06-23,PE,ios,<20
2021-06-23,QC,android,<20
2021-06-23,QC,ios,<20
2021-06-23,SK,android,<20
2021-06-23,SK,ios,<20
2021-06-23,YT,android,<20
2021-06-23,YT,ios,<20
2021-06-23,npts-ptso,android,<20
2021-06-23,npts-ptso,ios,<20
2021-06-24,AB,android,<20
2021-06-24,AB,ios,<20
2021-06-24,BC,android,<20
2021-06-24,BC,ios,<20
2021-06-24,MB,android,<20
2021-06-24,MB,ios,<20
2021-06-24,NB,android,<20
2021-06-24,NB,ios,<20
2021-06-24,NL,android,<20
2021-06-24,NL,ios,<20
2021-06-24,NT,android,<20
2021-06-24,NT,ios,<20
2021-06-24,NS,android,<20
2021-06-24,NS,ios,<20
2021-06-24,NU,android,<20
2021-06-24,NU,ios,<20
2021-06-24,ON,android,<20
2021-06-24,ON,ios,31
2021-06-24,PE,android,<20
2021-06-24,PE,ios,<20
2021-06-24,QC,android,<20
2021-06-24,QC,ios,<20
2021-06-24,SK,android,<20
2021-06-24,SK,ios,<20
2021-06-24,YT,android,<20
2021-06-24,YT,ios,<20
2021-06-24,npts-ptso,android,<20
2021-06-24,npts-ptso,ios,<20
2021-06-25,AB,android,<20
2021-06-25,AB,ios,<20
2021-06-25,BC,android,<20
2021-06-25,BC,ios,<20
2021-06-25,MB,android,<20
2021-06-25,MB,ios,<20
2021-06-25,NB,android,<20
2021-06-25,NB,ios,<20
2021-06-25,NL,android,<20
2021-06-25,NL,ios,<20
2021-06-25,NT,android,<20
2021-06-25,NT,ios,<20
2021-06-25,NS,android,<20
2021-06-25,NS,ios,<20
2021-06-25,NU,android,<20
2021-06-25,NU,ios,<20
2021-06-25,ON,android,<20
2021-06-25,ON,ios,29
2021-06-25,PE,android,<20
2021-06-25,PE,ios,<20
2021-06-25,QC,android,<20
2021-06-25,QC,ios,<20
2021-06-25,SK,android,<20
2021-06-25,SK,ios,<20
2021-06-25,YT,android,<20
2021-06-25,YT,ios,<20
2021-06-25,npts-ptso,android,<20
2021-06-25,npts-ptso,ios,<20
2021-06-26,AB,android,<20
2021-06-26,AB,ios,<20
2021-06-26,BC,android,<20
2021-06-26,BC,ios,<20
2021-06-26,MB,android,<20
2021-06-26,MB,ios,<20
2021-06-26,NB,android,<20
2021-06-26,NB,ios,<20
2021-06-26,NL,android,<20
2021-06-26,NL,ios,<20
2021-06-26,NT,android,<20
2021-06-26,NT,ios,<20
2021-06-26,NS,android,<20
2021-06-26,NS,ios,<20
2021-06-26,NU,android,<20
2021-06-26,NU,ios,<20
2021-06-26,ON,android,<20
2021-06-26,ON,ios,21
2021-06-26,PE,android,<20
2021-06-26,PE,ios,<20
2021-06-26,QC,android,<20
2021-06-26,QC,ios,<20
2021-06-26,SK,android,<20
2021-06-26,SK,ios,<20
2021-06-26,YT,android,<20
2021-06-26,YT,ios,<20
2021-06-26,npts-ptso,android,<20
2021-06-26,npts-ptso,ios,<20
2021-06-27,AB,android,<20
2021-06-27,AB,ios,<20
2021-06-27,BC,android,<20
2021-06-27,BC,ios,<20
2021-06-27,MB,android,<20
2021-06-27,MB,ios,<20
2021-06-27,NB,android,<20
2021-06-27,NB,ios,<20
2021-06-27,NL,android,<20
2021-06-27,NL,ios,<20
2021-06-27,NT,android,<20
2021-06-27,NT,ios,<20
2021-06-27,NS,android,<20
2021-06-27,NS,ios,<20
2021-06-27,NU,android,<20
2021-06-27,NU,ios,<20
2021-06-27,ON,android,<20
2021-06-27,ON,ios,20
2021-06-27,PE,android,<20
2021-06-27,PE,ios,<20
2021-06-27,QC,android,<20
2021-06-27,QC,ios,<20
2021-06-27,SK,android,<20
2021-06-27,SK,ios,<20
2021-06-27,YT,android,<20
2021-06-27,YT,ios,<20
2021-06-27,npts-ptso,android,<20
2021-06-27,npts-ptso,ios,<20
2021-06-28,AB,android,<20
2021-06-28,AB,ios,<20
2021-06-28,BC,android,<20
2021-06-28,BC,ios,<20
2021-06-28,MB,android,<20
2021-06-28,MB,ios,<20
2021-06-28,NB,android,<20
2021-06-28,NB,ios,<20
2021-06-28,NL,android,<20
2021-06-28,NL,ios,<20
2021-06-28,NT,android,<20
2021-06-28,NT,ios,<20
2021-06-28,NS,android,<20
2021-06-28,NS,ios,<20
2021-06-28,NU,android,<20
2021-06-28,NU,ios,<20
2021-06-28,ON,android,<20
2021-06-28,ON,ios,34
2021-06-28,PE,android,<20
2021-06-28,PE,ios,<20
2021-06-28,QC,android,<20
2021-06-28,QC,ios,<20
2021-06-28,SK,android,<20
2021-06-28,SK,ios,<20
2021-06-28,YT,android,<20
2021-06-28,YT,ios,<20
2021-06-28,npts-ptso,android,<20
2021-06-28,npts-ptso,ios,<20
2021-06-29,AB,android,<20
2021-06-29,AB,ios,<20
2021-06-29,BC,android,<20
2021-06-29,BC,ios,<20
2021-06-29,MB,android,<20
2021-06-29,MB,ios,<20
2021-06-29,NB,android,<20
2021-06-29,NB,ios,<20
2021-06-29,NL,android,<20
2021-06-29,NL,ios,<20
2021-06-29,NT,android,<20
2021-06-29,NT,ios,<20
2021-06-29,NS,android,<20
2021-06-29,NS,ios,<20
2021-06-29,NU,android,<20
2021-06-29,NU,ios,<20
2021-06-29,ON,android,<20
2021-06-29,ON,ios,<20
2021-06-29,PE,android,<20
2021-06-29,PE,ios,<20
2021-06-29,QC,android,<20
2021-06-29,QC,ios,<20
2021-06-29,SK,android,<20
2021-06-29,SK,ios,<20
2021-06-29,YT,android,<20
2021-06-29,YT,ios,<20
2021-06-29,npts-ptso,android,<20
2021-06-29,npts-ptso,ios,<20
2021-06-30,AB,android,<20
2021-06-30,AB,ios,<20
2021-06-30,BC,android,<20
2021-06-30,BC,ios,<20
2021-06-30,MB,android,<20
2021-06-30,MB,ios,<20
2021-06-30,NB,android,<20
2021-06-30,NB,ios,<20
2021-06-30,NL,android,<20
2021-06-30,NL,ios,<20
2021-06-30,NT,android,<20
2021-06-30,NT,ios,<20
2021-06-30,NS,android,<20
2021-06-30,NS,ios,<20
2021-06-30,NU,android,<20
2021-06-30,NU,ios,<20
2021-06-30,ON,android,<20
2021-06-30,ON,ios,<20
2021-06-30,PE,android,<20
2021-06-30,PE,ios,<20
2021-06-30,QC,android,<20
2021-06-30,QC,ios,<20
2021-06-30,SK,android,<20
2021-06-30,SK,ios,<20
2021-06-30,YT,android,<20
2021-06-30,YT,ios,<20
2021-06-30,npts-ptso,android,<20
2021-06-30,npts-ptso,ios,<20
2021-07-01,AB,android,<20
2021-07-01,AB,ios,<20
2021-07-01,BC,android,<20
2021-07-01,BC,ios,<20
2021-07-01,MB,android,<20
2021-07-01,MB,ios,<20
2021-07-01,NB,android,<20
2021-07-01,NB,ios,<20
2021-07-01,NL,android,<20
2021-07-01,NL,ios,<20
2021-07-01,NT,android,<20
2021-07-01,NT,ios,<20
2021-07-01,NS,android,<20
2021-07-01,NS,ios,<20
2021-07-01,NU,android,<20
2021-07-01,NU,ios,<20
2021-07-01,ON,android,<20
2021-07-01,ON,ios,<20
2021-07-01,PE,android,<20
2021-07-01,PE,ios,<20
2021-07-01,QC,android,<20
2021-07-01,QC,ios,<20
2021-07-01,SK,android,<20
2021-07-01,SK,ios,<20
2021-07-01,YT,android,<20
2021-07-01,YT,ios,<20
2021-07-01,npts-ptso,android,<20
2021-07-01,npts-ptso,ios,<20
2021-07-02,AB,android,<20
2021-07-02,AB,ios,<20
2021-07-02,BC,android,<20
2021-07-02,BC,ios,<20
2021-07-02,MB,android,<20
2021-07-02,MB,ios,<20
2021-07-02,NB,android,<20
2021-07-02,NB,ios,<20
2021-07-02,NL,android,<20
2021-07-02,NL,ios,<20
2021-07-02,NT,android,<20
2021-07-02,NT,ios,<20
2021-07-02,NS,android,<20
2021-07-02,NS,ios,<20
2021-07-02,NU,android,<20
2021-07-02,NU,ios,<20
2021-07-02,ON,android,<20
2021-07-02,ON,ios,<20
2021-07-02,PE,android,<20
2021-07-02,PE,ios,<20
2021-07-02,QC,android,<20
2021-07-02,QC,ios,<20
2021-07-02,SK,android,<20
2021-07-02,SK,ios,<20
2021-07-02,YT,android,<20
2021-07-02,YT,ios,<20
2021-07-02,npts-ptso,android,<20
2021-07-02,npts-ptso,ios,<20
2021-07-03,AB,android,<20
2021-07-03,AB,ios,<20
2021-07-03,BC,android,<20
2021-07-03,BC,ios,<20
2021-07-03,MB,android,<20
2021-07-03,MB,ios,<20
2021-07-03,NB,android,<20
2021-07-03,NB,ios,<20
2021-07-03,NL,android,<20
2021-07-03,NL,ios,<20
2021-07-03,NT,android,<20
2021-07-03,NT,ios,<20
2021-07-03,NS,android,<20
2021-07-03,NS,ios,<20
2021-07-03,NU,android,<20
2021-07-03,NU,ios,<20
2021-07-03,ON,android,<20
2021-07-03,ON,ios,20
2021-07-03,PE,android,<20
2021-07-03,PE,ios,<20
2021-07-03,QC,android,<20
2021-07-03,QC,ios,<20
2021-07-03,SK,android,<20
2021-07-03,SK,ios,<20
2021-07-03,YT,android,<20
2021-07-03,YT,ios,<20
2021-07-03,npts-ptso,android,<20
2021-07-03,npts-ptso,ios,<20
2021-07-04,AB,android,<20
2021-07-04,AB,ios,<20
2021-07-04,BC,android,<20
2021-07-04,BC,ios,<20
2021-07-04,MB,android,<20
2021-07-04,MB,ios,<20
2021-07-04,NB,android,<20
2021-07-04,NB,ios,<20
2021-07-04,NL,android,<20
2021-07-04,NL,ios,<20
2021-07-04,NT,android,<20
2021-07-04,NT,ios,<20
2021-07-04,NS,android,<20
2021-07-04,NS,ios,<20
2021-07-04,NU,android,<20
2021-07-04,NU,ios,<20
2021-07-04,ON,android,<20
2021-07-04,ON,ios,<20
2021-07-04,PE,android,<20
2021-07-04,PE,ios,<20
2021-07-04,QC,android,<20
2021-07-04,QC,ios,<20
2021-07-04,SK,android,<20
2021-07-04,SK,ios,<20
2021-07-04,YT,android,<20
2021-07-04,YT,ios,<20
2021-07-04,npts-ptso,android,<20
2021-07-04,npts-ptso,ios,<20
2021-07-05,AB,android,<20
2021-07-05,AB,ios,<20
2021-07-05,BC,android,<20
2021-07-05,BC,ios,<20
2021-07-05,MB,android,<20
2021-07-05,MB,ios,<20
2021-07-05,NB,android,<20
2021-07-05,NB,ios,<20
2021-07-05,NL,android,<20
2021-07-05,NL,ios,<20
2021-07-05,NT,android,<20
2021-07-05,NT,ios,<20
2021-07-05,NS,android,<20
2021-07-05,NS,ios,<20
2021-07-05,NU,android,<20
2021-07-05,NU,ios,<20
2021-07-05,ON,android,<20
2021-07-05,ON,ios,<20
2021-07-05,PE,android,<20
2021-07-05,PE,ios,<20
2021-07-05,QC,android,<20
2021-07-05,QC,ios,<20
2021-07-05,SK,android,<20
2021-07-05,SK,ios,<20
2021-07-05,YT,android,<20
2021-07-05,YT,ios,<20
2021-07-05,npts-ptso,android,<20
2021-07-05,npts-ptso,ios,<20
2021-07-06,AB,android,<20
2021-07-06,AB,ios,<20
2021-07-06,BC,android,<20
2021-07-06,BC,ios,<20
2021-07-06,MB,android,<20
2021-07-06,MB,ios,<20
2021-07-06,NB,android,<20
2021-07-06,NB,ios,<20
2021-07-06,NL,android,<20
2021-07-06,NL,ios,<20
2021-07-06,NT,android,<20
2021-07-06,NT,ios,<20
2021-07-06,NS,android,<20
2021-07-06,NS,ios,<20
2021-07-06,NU,android,<20
2021-07-06,NU,ios,<20
2021-07-06,ON,android,<20
2021-07-06,ON,ios,<20
2021-07-06,PE,android,<20
2021-07-06,PE,ios,<20
2021-07-06,QC,android,<20
2021-07-06,QC,ios,<20
2021-07-06,SK,android,<20
2021-07-06,SK,ios,<20
2021-07-06,YT,android,<20
2021-07-06,YT,ios,<20
2021-07-06,npts-ptso,android,<20
2021-07-06,npts-ptso,ios,<20
2021-07-07,AB,android,<20
2021-07-07,AB,ios,<20
2021-07-07,BC,android,<20
2021-07-07,BC,ios,<20
2021-07-07,MB,android,<20
2021-07-07,MB,ios,<20
2021-07-07,NB,android,<20
2021-07-07,NB,ios,<20
2021-07-07,NL,android,<20
2021-07-07,NL,ios,<20
2021-07-07,NT,android,<20
2021-07-07,NT,ios,<20
2021-07-07,NS,android,<20
2021-07-07,NS,ios,<20
2021-07-07,NU,android,<20
2021-07-07,NU,ios,<20
2021-07-07,ON,android,23
2021-07-07,ON,ios,<20
2021-07-07,PE,android,<20
2021-07-07,PE,ios,<20
2021-07-07,QC,android,<20
2021-07-07,QC,ios,<20
2021-07-07,SK,android,<20
2021-07-07,SK,ios,<20
2021-07-07,YT,android,<20
2021-07-07,YT,ios,<20
2021-07-07,npts-ptso,android,<20
2021-07-07,npts-ptso,ios,<20
2021-07-08,AB,android,<20
2021-07-08,AB,ios,<20
2021-07-08,BC,android,<20
2021-07-08,BC,ios,<20
2021-07-08,MB,android,<20
2021-07-08,MB,ios,<20
2021-07-08,NB,android,<20
2021-07-08,NB,ios,<20
2021-07-08,NL,android,<20
2021-07-08,NL,ios,<20
2021-07-08,NT,android,<20
2021-07-08,NT,ios,<20
2021-07-08,NS,android,<20
2021-07-08,NS,ios,<20
2021-07-08,NU,android,<20
2021-07-08,NU,ios,<20
2021-07-08,ON,android,25
2021-07-08,ON,ios,<20
2021-07-08,PE,android,<20
2021-07-08,PE,ios,<20
2021-07-08,QC,android,<20
2021-07-08,QC,ios,<20
2021-07-08,SK,android,<20
2021-07-08,SK,ios,<20
2021-07-08,YT,android,<20
2021-07-08,YT,ios,<20
2021-07-08,npts-ptso,android,<20
2021-07-08,npts-ptso,ios,<20
2021-07-09,AB,android,<20
2021-07-09,AB,ios,<20
2021-07-09,BC,android,<20
2021-07-09,BC,ios,<20
2021-07-09,MB,android,<20
2021-07-09,MB,ios,<20
2021-07-09,NB,android,<20
2021-07-09,NB,ios,<20
2021-07-09,NL,android,<20
2021-07-09,NL,ios,<20
2021-07-09,NT,android,<20
2021-07-09,NT,ios,<20
2021-07-09,NS,android,<20
2021-07-09,NS,ios,<20
2021-07-09,NU,android,<20
2021-07-09,NU,ios,<20
2021-07-09,ON,android,<20
2021-07-09,ON,ios,<20
2021-07-09,PE,android,<20
2021-07-09,PE,ios,<20
2021-07-09,QC,android,<20
2021-07-09,QC,ios,<20
2021-07-09,SK,android,<20
2021-07-09,SK,ios,<20
2021-07-09,YT,android,<20
2021-07-09,YT,ios,<20
2021-07-09,npts-ptso,android,<20
2021-07-09,npts-ptso,ios,<20
2021-07-10,AB,android,<20
2021-07-10,AB,ios,<20
2021-07-10,BC,android,<20
2021-07-10,BC,ios,<20
2021-07-10,MB,android,<20
2021-07-10,MB,ios,<20
2021-07-10,NB,android,<20
2021-07-10,NB,ios,<20
2021-07-10,NL,android,<20
2021-07-10,NL,ios,<20
2021-07-10,NT,android,<20
2021-07-10,NT,ios,<20
2021-07-10,NS,android,<20
2021-07-10,NS,ios,<20
2021-07-10,NU,android,<20
2021-07-10,NU,ios,<20
2021-07-10,ON,android,<20
2021-07-10,ON,ios,23
2021-07-10,PE,android,<20
2021-07-10,PE,ios,<20
2021-07-10,QC,android,<20
2021-07-10,QC,ios,<20
2021-07-10,SK,android,<20
2021-07-10,SK,ios,<20
2021-07-10,YT,android,<20
2021-07-10,YT,ios,<20
2021-07-10,npts-ptso,android,<20
2021-07-10,npts-ptso,ios,<20
2021-07-11,AB,android,<20
2021-07-11,AB,ios,<20
2021-07-11,BC,android,<20
2021-07-11,BC,ios,<20
2021-07-11,MB,android,<20
2021-07-11,MB,ios,<20
2021-07-11,NB,android,<20
2021-07-11,NB,ios,<20
2021-07-11,NL,android,<20
2021-07-11,NL,ios,<20
2021-07-11,NT,android,<20
2021-07-11,NT,ios,<20
2021-07-11,NS,android,<20
2021-07-11,NS,ios,<20
2021-07-11,NU,android,<20
2021-07-11,NU,ios,<20
2021-07-11,ON,android,<20
2021-07-11,ON,ios,<20
2021-07-11,PE,android,<20
2021-07-11,PE,ios,<20
2021-07-11,QC,android,<20
2021-07-11,QC,ios,<20
2021-07-11,SK,android,<20
2021-07-11,SK,ios,<20
2021-07-11,YT,android,<20
2021-07-11,YT,ios,<20
2021-07-11,npts-ptso,android,<20
2021-07-11,npts-ptso,ios,<20
2021-07-12,AB,android,<20
2021-07-12,AB,ios,<20
2021-07-12,BC,android,<20
2021-07-12,BC,ios,<20
2021-07-12,MB,android,<20
2021-07-12,MB,ios,<20
2021-07-12,NB,android,<20
2021-07-12,NB,ios,<20
2021-07-12,NL,android,<20
2021-07-12,NL,ios,<20
2021-07-12,NT,android,<20
2021-07-12,NT,ios,<20
2021-07-12,NS,android,<20
2021-07-12,NS,ios,<20
2021-07-12,NU,android,<20
2021-07-12,NU,ios,<20
2021-07-12,ON,android,<20
2021-07-12,ON,ios,<20
2021-07-12,PE,android,<20
2021-07-12,PE,ios,<20
2021-07-12,QC,android,<20
2021-07-12,QC,ios,<20
2021-07-12,SK,android,<20
2021-07-12,SK,ios,<20
2021-07-12,YT,android,<20
2021-07-12,YT,ios,<20
2021-07-12,npts-ptso,android,<20
2021-07-12,npts-ptso,ios,<20
2021-07-13,AB,android,<20
2021-07-13,AB,ios,<20
2021-07-13,BC,android,<20
2021-07-13,BC,ios,<20
2021-07-13,MB,android,<20
2021-07-13,MB,ios,<20
2021-07-13,NB,android,<20
2021-07-13,NB,ios,<20
2021-07-13,NL,android,<20
2021-07-13,NL,ios,<20
2021-07-13,NT,android,<20
2021-07-13,NT,ios,<20
2021-07-13,NS,android,<20
2021-07-13,NS,ios,<20
2021-07-13,NU,android,<20
2021-07-13,NU,ios,<20
2021-07-13,ON,android,<20
2021-07-13,ON,ios,<20
2021-07-13,PE,android,<20
2021-07-13,PE,ios,<20
2021-07-13,QC,android,<20
2021-07-13,QC,ios,<20
2021-07-13,SK,android,<20
2021-07-13,SK,ios,<20
2021-07-13,YT,android,<20
2021-07-13,YT,ios,<20
2021-07-13,npts-ptso,android,<20
2021-07-13,npts-ptso,ios,<20
2021-07-14,AB,android,<20
2021-07-14,AB,ios,<20
2021-07-14,BC,android,<20
2021-07-14,BC,ios,<20
2021-07-14,MB,android,<20
2021-07-14,MB,ios,<20
2021-07-14,NB,android,<20
2021-07-14,NB,ios,<20
2021-07-14,NL,android,<20
2021-07-14,NL,ios,<20
2021-07-14,NT,android,<20
2021-07-14,NT,ios,<20
2021-07-14,NS,android,<20
2021-07-14,NS,ios,<20
2021-07-14,NU,android,<20
2021-07-14,NU,ios,<20
2021-07-14,ON,android,<20
2021-07-14,ON,ios,23
2021-07-14,PE,android,<20
2021-07-14,PE,ios,<20
2021-07-14,QC,android,<20
2021-07-14,QC,ios,<20
2021-07-14,SK,android,<20
2021-07-14,SK,ios,20
2021-07-14,YT,android,<20
2021-07-14,YT,ios,<20
2021-07-14,npts-ptso,android,<20
2021-07-14,npts-ptso,ios,<20
2021-07-15,AB,android,<20
2021-07-15,AB,ios,<20
2021-07-15,BC,android,<20
2021-07-15,BC,ios,<20
2021-07-15,MB,android,<20
2021-07-15,MB,ios,<20
2021-07-15,NB,android,<20
2021-07-15,NB,ios,<20
2021-07-15,NL,android,<20
2021-07-15,NL,ios,<20
2021-07-15,NT,android,<20
2021-07-15,NT,ios,<20
2021-07-15,NS,android,<20
2021-07-15,NS,ios,<20
2021-07-15,NU,android,<20
2021-07-15,NU,ios,<20
2021-07-15,ON,android,<20
2021-07-15,ON,ios,<20
2021-07-15,PE,android,<20
2021-07-15,PE,ios,<20
2021-07-15,QC,android,<20
2021-07-15,QC,ios,<20
2021-07-15,SK,android,<20
2021-07-15,SK,ios,<20
2021-07-15,YT,android,<20
2021-07-15,YT,ios,<20
2021-07-15,npts-ptso,android,<20
2021-07-15,npts-ptso,ios,<20
2021-07-16,AB,android,<20
2021-07-16,AB,ios,<20
2021-07-16,BC,android,<20
2021-07-16,BC,ios,<20
2021-07-16,MB,android,<20
2021-07-16,MB,ios,<20
2021-07-16,NB,android,<20
2021-07-16,NB,ios,<20
2021-07-16,NL,android,<20
2021-07-16,NL,ios,<20
2021-07-16,NT,android,<20
2021-07-16,NT,ios,<20
2021-07-16,NS,android,<20
2021-07-16,NS,ios,<20
2021-07-16,NU,android,<20
2021-07-16,NU,ios,<20
2021-07-16,ON,android,29
2021-07-16,ON,ios,<20
2021-07-16,PE,android,<20
2021-07-16,PE,ios,<20
2021-07-16,QC,android,<20
2021-07-16,QC,ios,<20
2021-07-16,SK,android,<20
2021-07-16,SK,ios,<20
2021-07-16,YT,android,<20
2021-07-16,YT,ios,<20
2021-07-16,npts-ptso,android,<20
2021-07-16,npts-ptso,ios,<20
2021-07-17,AB,android,<20
2021-07-17,AB,ios,<20
2021-07-17,BC,android,<20
2021-07-17,BC,ios,<20
2021-07-17,MB,android,<20
2021-07-17,MB,ios,<20
2021-07-17,NB,android,<20
2021-07-17,NB,ios,<20
2021-07-17,NL,android,<20
2021-07-17,NL,ios,<20
2021-07-17,NT,android,<20
2021-07-17,NT,ios,<20
2021-07-17,NS,android,<20
2021-07-17,NS,ios,<20
2021-07-17,NU,android,<20
2021-07-17,NU,ios,<20
2021-07-17,ON,android,<20
2021-07-17,ON,ios,<20
2021-07-17,PE,android,<20
2021-07-17,PE,ios,<20
2021-07-17,QC,android,<20
2021-07-17,QC,ios,<20
2021-07-17,SK,android,<20
2021-07-17,SK,ios,<20
2021-07-17,YT,android,<20
2021-07-17,YT,ios,<20
2021-07-17,npts-ptso,android,<20
2021-07-17,npts-ptso,ios,<20
2021-07-18,AB,android,<20
2021-07-18,AB,ios,<20
2021-07-18,BC,android,<20
2021-07-18,BC,ios,<20
2021-07-18,MB,android,<20
2021-07-18,MB,ios,<20
2021-07-18,NB,android,<20
2021-07-18,NB,ios,<20
2021-07-18,NL,android,<20
2021-07-18,NL,ios,<20
2021-07-18,NT,android,<20
2021-07-18,NT,ios,<20
2021-07-18,NS,android,<20
2021-07-18,NS,ios,<20
2021-07-18,NU,android,<20
2021-07-18,NU,ios,<20
2021-07-18,ON,android,<20
2021-07-18,ON,ios,<20
2021-07-18,PE,android,<20
2021-07-18,PE,ios,<20
2021-07-18,QC,android,<20
2021-07-18,QC,ios,<20
2021-07-18,SK,android,<20
2021-07-18,SK,ios,<20
2021-07-18,YT,android,<20
2021-07-18,YT,ios,<20
2021-07-18,npts-ptso,android,<20
2021-07-18,npts-ptso,ios,<20
2021-07-19,AB,android,<20
2021-07-19,AB,ios,<20
2021-07-19,BC,android,<20
2021-07-19,BC,ios,<20
2021-07-19,MB,android,<20
2021-07-19,MB,ios,<20
2021-07-19,NB,android,<20
2021-07-19,NB,ios,<20
2021-07-19,NL,android,<20
2021-07-19,NL,ios,<20
2021-07-19,NT,android,<20
2021-07-19,NT,ios,<20
2021-07-19,NS,android,<20
2021-07-19,NS,ios,<20
2021-07-19,NU,android,<20
2021-07-19,NU,ios,<20
2021-07-19,ON,android,25
2021-07-19,ON,ios,<20
2021-07-19,PE,android,<20
2021-07-19,PE,ios,<20
2021-07-19,QC,android,<20
2021-07-19,QC,ios,<20
2021-07-19,SK,android,<20
2021-07-19,SK,ios,<20
2021-07-19,YT,android,<20
2021-07-19,YT,ios,<20
2021-07-19,npts-ptso,android,<20
2021-07-19,npts-ptso,ios,<20
2021-07-20,AB,android,<20
2021-07-20,AB,ios,20
2021-07-20,BC,android,<20
2021-07-20,BC,ios,<20
2021-07-20,MB,android,<20
2021-07-20,MB,ios,<20
2021-07-20,NB,android,<20
2021-07-20,NB,ios,<20
2021-07-20,NL,android,<20
2021-07-20,NL,ios,<20
2021-07-20,NT,android,<20
2021-07-20,NT,ios,<20
2021-07-20,NS,android,<20
2021-07-20,NS,ios,<20
2021-07-20,NU,android,<20
2021-07-20,NU,ios,<20
2021-07-20,ON,android,52
2021-07-20,ON,ios,<20
2021-07-20,PE,android,<20
2021-07-20,PE,ios,<20
2021-07-20,QC,android,<20
2021-07-20,QC,ios,<20
2021-07-20,SK,android,<20
2021-07-20,SK,ios,<20
2021-07-20,YT,android,<20
2021-07-20,YT,ios,<20
2021-07-20,npts-ptso,android,<20
2021-07-20,npts-ptso,ios,<20
2021-07-21,AB,android,<20
2021-07-21,AB,ios,<20
2021-07-21,BC,android,<20
2021-07-21,BC,ios,<20
2021-07-21,MB,android,<20
2021-07-21,MB,ios,<20
2021-07-21,NB,android,<20
2021-07-21,NB,ios,<20
2021-07-21,NL,android,<20
2021-07-21,NL,ios,<20
2021-07-21,NT,android,<20
2021-07-21,NT,ios,<20
2021-07-21,NS,android,<20
2021-07-21,NS,ios,<20
2021-07-21,NU,android,<20
2021-07-21,NU,ios,<20
2021-07-21,ON,android,<20
2021-07-21,ON,ios,<20
2021-07-21,PE,android,<20
2021-07-21,PE,ios,<20
2021-07-21,QC,android,<20
2021-07-21,QC,ios,<20
2021-07-21,SK,android,<20
2021-07-21,SK,ios,<20
2021-07-21,YT,android,<20
2021-07-21,YT,ios,<20
2021-07-21,npts-ptso,android,<20
2021-07-21,npts-ptso,ios,<20
2021-07-22,AB,android,<20
2021-07-22,AB,ios,<20
2021-07-22,BC,android,<20
2021-07-22,BC,ios,<20
2021-07-22,MB,android,<20
2021-07-22,MB,ios,<20
2021-07-22,NB,android,<20
2021-07-22,NB,ios,<20
2021-07-22,NL,android,<20
2021-07-22,NL,ios,<20
2021-07-22,NT,android,<20
2021-07-22,NT,ios,<20
2021-07-22,NS,android,<20
2021-07-22,NS,ios,<20
2021-07-22,NU,android,<20
2021-07-22,NU,ios,<20
2021-07-22,ON,android,<20
2021-07-22,ON,ios,<20
