date,number_of_checks,appos,appversion,count
2021-04-13,7-12,ios,1.2.6,485250
2021-04-13,7-12,ios,1.2.7,275488
2021-04-13,7-12,ios,1.2.8,<20
2021-04-14,1-6,android,1.2.0,2839
2021-04-14,1-6,android,1.2.1,1585
2021-04-14,1-6,android,1.2.2,1840
2021-04-14,1-6,android,1.2.3,5616
2021-04-14,1-6,android,1.2.4,9192
2021-04-14,1-6,android,1.2.5,3378
2021-04-14,1-6,android,1.2.6,181668
2021-04-14,1-6,android,1.2.7,440465
2021-04-14,1-6,android,1.2.8,121
2021-04-14,1-6,ios,1.2.0,17153
2021-04-14,1-6,ios,1.2.1,8802
2021-04-14,1-6,ios,1.2.2,9746
2021-04-14,1-6,ios,1.2.3,26615
2021-04-14,1-6,ios,1.2.4,65066
2021-04-14,1-6,ios,1.2.6,323651
2021-04-14,1-6,ios,1.2.7,1050144
2021-04-14,1-6,ios,1.2.8,<20
2021-04-14,13-30,android,1.2.0,<20
2021-04-14,13-30,android,1.2.3,<20
2021-04-14,13-30,android,1.2.6,<20
2021-04-14,13-30,android,1.2.7,<20
2021-04-14,13-30,ios,1.2.0,<20
2021-04-14,13-30,ios,1.2.2,<20
2021-04-14,13-30,ios,1.2.6,<20
2021-04-14,13-30,ios,1.2.7,31
2021-04-14,30+,ios,1.2.3,<20
2021-04-14,7-12,android,1.2.0,436
2021-04-14,7-12,android,1.2.1,108
2021-04-14,7-12,android,1.2.2,123
2021-04-14,7-12,android,1.2.3,404
2021-04-14,7-12,android,1.2.4,522
2021-04-14,7-12,android,1.2.5,177
2021-04-14,7-12,android,1.2.6,6212
2021-04-14,7-12,android,1.2.7,28772
2021-04-14,7-12,android,1.2.8,<20
2021-04-14,7-12,ios,1.2.0,6244
2021-04-14,7-12,ios,1.2.1,3419
2021-04-14,7-12,ios,1.2.2,4189
2021-04-14,7-12,ios,1.2.3,11896
2021-04-14,7-12,ios,1.2.4,26885
2021-04-14,7-12,ios,1.2.6,134111
2021-04-14,7-12,ios,1.2.7,648709
2021-04-14,7-12,ios,1.2.8,<20
2021-04-15,1-6,android,1.2.0,2748
2021-04-15,1-6,android,1.2.1,1522
2021-04-15,1-6,android,1.2.2,1776
2021-04-15,1-6,android,1.2.3,5416
2021-04-15,1-6,android,1.2.4,8150
2021-04-15,1-6,android,1.2.5,2769
2021-04-15,1-6,android,1.2.6,79967
2021-04-15,1-6,android,1.2.7,544068
2021-04-15,1-6,android,1.2.8,120
2021-04-15,1-6,ios,1.2.0,16960
2021-04-15,1-6,ios,1.2.1,8695
2021-04-15,1-6,ios,1.2.2,9417
2021-04-15,1-6,ios,1.2.3,25551
2021-04-15,1-6,ios,1.2.4,57002
2021-04-15,1-6,ios,1.2.6,118058
2021-04-15,1-6,ios,1.2.7,1233694
2021-04-15,1-6,ios,1.2.8,<20
2021-04-15,13-30,android,1.2.0,<20
2021-04-15,13-30,android,1.2.6,<20
2021-04-15,13-30,android,1.2.7,31
2021-04-15,13-30,ios,1.2.1,<20
2021-04-15,13-30,ios,1.2.3,<20
2021-04-15,13-30,ios,1.2.6,<20
2021-04-15,13-30,ios,1.2.7,63
2021-04-15,7-12,android,1.2.0,406
2021-04-15,7-12,android,1.2.1,114
2021-04-15,7-12,android,1.2.2,137
2021-04-15,7-12,android,1.2.3,373
2021-04-15,7-12,android,1.2.4,443
2021-04-15,7-12,android,1.2.5,166
2021-04-15,7-12,android,1.2.6,2646
2021-04-15,7-12,android,1.2.7,33494
2021-04-15,7-12,android,1.2.8,<20
2021-04-15,7-12,ios,1.2.0,6081
2021-04-15,7-12,ios,1.2.1,3233
2021-04-15,7-12,ios,1.2.2,4103
2021-04-15,7-12,ios,1.2.3,11219
2021-04-15,7-12,ios,1.2.4,23837
2021-04-15,7-12,ios,1.2.6,45512
2021-04-15,7-12,ios,1.2.7,774562
2021-04-15,7-12,ios,1.2.8,<20
2021-04-16,1-6,android,1.2.0,2711
2021-04-16,1-6,android,1.2.1,1510
2021-04-16,1-6,android,1.2.2,1702
2021-04-16,1-6,android,1.2.3,5335
2021-04-16,1-6,android,1.2.4,7317
2021-04-16,1-6,android,1.2.5,2386
2021-04-16,1-6,android,1.2.6,38319
2021-04-16,1-6,android,1.2.7,588589
2021-04-16,1-6,android,1.2.8,145
2021-04-16,1-6,ios,1.2.0,16650
2021-04-16,1-6,ios,1.2.1,8411
2021-04-16,1-6,ios,1.2.2,9082
2021-04-16,1-6,ios,1.2.3,24206
2021-04-16,1-6,ios,1.2.4,50885
2021-04-16,1-6,ios,1.2.6,83176
2021-04-16,1-6,ios,1.2.7,1294641
2021-04-16,1-6,ios,1.2.8,<20
2021-04-16,13-30,android,1.2.0,<20
2021-04-16,13-30,android,1.2.5,<20
2021-04-16,13-30,android,1.2.6,<20
2021-04-16,13-30,android,1.2.7,24
2021-04-16,13-30,ios,1.2.1,<20
2021-04-16,13-30,ios,1.2.3,<20
2021-04-16,13-30,ios,1.2.6,<20
2021-04-16,13-30,ios,1.2.7,64
2021-04-16,30+,ios,1.2.7,<20
2021-04-16,7-12,android,1.2.0,429
2021-04-16,7-12,android,1.2.1,96
2021-04-16,7-12,android,1.2.2,147
2021-04-16,7-12,android,1.2.3,363
2021-04-16,7-12,android,1.2.4,438
2021-04-16,7-12,android,1.2.5,130
2021-04-16,7-12,android,1.2.6,1503
2021-04-16,7-12,android,1.2.7,34549
2021-04-16,7-12,ios,1.2.0,6016
2021-04-16,7-12,ios,1.2.1,3221
2021-04-16,7-12,ios,1.2.2,4062
2021-04-16,7-12,ios,1.2.3,10993
2021-04-16,7-12,ios,1.2.4,21589
2021-04-16,7-12,ios,1.2.6,32139
2021-04-16,7-12,ios,1.2.7,772992
2021-04-16,7-12,ios,1.2.8,<20
2021-04-17,1-6,android,1.2.0,2617
2021-04-17,1-6,android,1.2.1,1476
2021-04-17,1-6,android,1.2.2,1646
2021-04-17,1-6,android,1.2.3,4966
2021-04-17,1-6,android,1.2.4,6594
2021-04-17,1-6,android,1.2.5,2044
2021-04-17,1-6,android,1.2.6,17277
2021-04-17,1-6,android,1.2.7,605894
2021-04-17,1-6,android,1.2.8,189
2021-04-17,1-6,ios,1.2.0,15952
2021-04-17,1-6,ios,1.2.1,8241
2021-04-17,1-6,ios,1.2.2,8903
2021-04-17,1-6,ios,1.2.3,23131
2021-04-17,1-6,ios,1.2.4,46193
2021-04-17,1-6,ios,1.2.6,67153
2021-04-17,1-6,ios,1.2.7,1318915
2021-04-17,1-6,ios,1.2.8,<20
2021-04-17,13-30,android,1.2.0,25
2021-04-17,13-30,android,1.2.7,22
2021-04-17,13-30,ios,1.2.6,<20
2021-04-17,13-30,ios,1.2.7,79
2021-04-17,7-12,android,1.2.0,402
2021-04-17,7-12,android,1.2.1,87
2021-04-17,7-12,android,1.2.2,109
2021-04-17,7-12,android,1.2.3,357
2021-04-17,7-12,android,1.2.4,395
2021-04-17,7-12,android,1.2.5,122
2021-04-17,7-12,android,1.2.6,799
2021-04-17,7-12,android,1.2.7,34947
2021-04-17,7-12,android,1.2.8,<20
2021-04-17,7-12,ios,1.2.0,6185
2021-04-17,7-12,ios,1.2.1,3114
2021-04-17,7-12,ios,1.2.2,3854
2021-04-17,7-12,ios,1.2.3,10528
2021-04-17,7-12,ios,1.2.4,19309
2021-04-17,7-12,ios,1.2.6,26026
2021-04-17,7-12,ios,1.2.7,775972
2021-04-17,7-12,ios,1.2.8,<20
2021-04-18,1-6,android,1.2.0,2601
2021-04-18,1-6,android,1.2.1,1443
2021-04-18,1-6,android,1.2.2,1599
2021-04-18,1-6,android,1.2.3,4751
2021-04-18,1-6,android,1.2.4,6049
2021-04-18,1-6,android,1.2.5,1837
2021-04-18,1-6,android,1.2.6,9846
2021-04-18,1-6,android,1.2.7,618099
2021-04-18,1-6,android,1.2.8,162
2021-04-18,1-6,ios,1.2.0,15989
2021-04-18,1-6,ios,1.2.1,8147
2021-04-18,1-6,ios,1.2.2,8824
2021-04-18,1-6,ios,1.2.3,22437
2021-04-18,1-6,ios,1.2.4,42571
2021-04-18,1-6,ios,1.2.6,53166
2021-04-18,1-6,ios,1.2.7,1352581
2021-04-18,1-6,ios,1.2.8,<20
2021-04-18,13-30,android,1.2.0,22
2021-04-18,13-30,android,1.2.7,<20
2021-04-18,13-30,ios,1.2.1,<20
2021-04-18,13-30,ios,1.2.2,<20
2021-04-18,13-30,ios,1.2.4,<20
2021-04-18,13-30,ios,1.2.6,<20
2021-04-18,13-30,ios,1.2.7,82
2021-04-18,30+,ios,1.2.0,<20
2021-04-18,7-12,android,1.2.0,399
2021-04-18,7-12,android,1.2.1,89
2021-04-18,7-12,android,1.2.2,106
2021-04-18,7-12,android,1.2.3,330
2021-04-18,7-12,android,1.2.4,384
2021-04-18,7-12,android,1.2.5,104
2021-04-18,7-12,android,1.2.6,495
2021-04-18,7-12,android,1.2.7,35141
2021-04-18,7-12,android,1.2.8,<20
2021-04-18,7-12,ios,1.2.0,5804
2021-04-18,7-12,ios,1.2.1,2970
2021-04-18,7-12,ios,1.2.2,3674
2021-04-18,7-12,ios,1.2.3,9965
2021-04-18,7-12,ios,1.2.4,17617
2021-04-18,7-12,ios,1.2.6,20405
2021-04-18,7-12,ios,1.2.7,768777
2021-04-18,7-12,ios,1.2.8,<20
2021-04-19,1-6,android,1.2.0,2658
2021-04-19,1-6,android,1.2.1,1457
2021-04-19,1-6,android,1.2.2,1604
2021-04-19,1-6,android,1.2.3,4769
2021-04-19,1-6,android,1.2.4,5826
2021-04-19,1-6,android,1.2.5,1709
2021-04-19,1-6,android,1.2.6,7806
2021-04-19,1-6,android,1.2.7,628315
2021-04-19,1-6,android,1.2.8,199
2021-04-19,1-6,ios,1.2.0,16195
2021-04-19,1-6,ios,1.2.1,7926
2021-04-19,1-6,ios,1.2.2,8606
2021-04-19,1-6,ios,1.2.3,21979
2021-04-19,1-6,ios,1.2.4,39867
2021-04-19,1-6,ios,1.2.6,44286
2021-04-19,1-6,ios,1.2.7,1375961
2021-04-19,1-6,ios,1.2.8,<20
2021-04-19,13-30,android,1.2.0,<20
2021-04-19,13-30,android,1.2.4,<20
2021-04-19,13-30,android,1.2.6,<20
2021-04-19,13-30,android,1.2.7,24
2021-04-19,13-30,ios,1.2.4,<20
2021-04-19,13-30,ios,1.2.6,<20
2021-04-19,13-30,ios,1.2.7,59
2021-04-19,7-12,android,1.2.0,386
2021-04-19,7-12,android,1.2.1,94
2021-04-19,7-12,android,1.2.2,112
2021-04-19,7-12,android,1.2.3,352
2021-04-19,7-12,android,1.2.4,355
2021-04-19,7-12,android,1.2.5,107
2021-04-19,7-12,android,1.2.6,386
2021-04-19,7-12,android,1.2.7,36358
2021-04-19,7-12,android,1.2.8,<20
2021-04-19,7-12,ios,1.2.0,5454
2021-04-19,7-12,ios,1.2.1,3009
2021-04-19,7-12,ios,1.2.2,3647
2021-04-19,7-12,ios,1.2.3,9533
2021-04-19,7-12,ios,1.2.4,16183
2021-04-19,7-12,ios,1.2.6,16490
2021-04-19,7-12,ios,1.2.7,769757
2021-04-19,7-12,ios,1.2.8,<20
2021-04-20,1-6,android,1.2.0,2537
2021-04-20,1-6,android,1.2.1,1415
2021-04-20,1-6,android,1.2.2,1563
2021-04-20,1-6,android,1.2.3,4531
2021-04-20,1-6,android,1.2.4,5361
2021-04-20,1-6,android,1.2.5,1567
2021-04-20,1-6,android,1.2.6,6062
2021-04-20,1-6,android,1.2.7,630388
2021-04-20,1-6,android,1.2.8,226
2021-04-20,1-6,ios,1.2.0,15939
2021-04-20,1-6,ios,1.2.1,7865
2021-04-20,1-6,ios,1.2.2,8469
2021-04-20,1-6,ios,1.2.3,21379
2021-04-20,1-6,ios,1.2.4,36977
2021-04-20,1-6,ios,1.2.6,37682
2021-04-20,1-6,ios,1.2.7,1395510
2021-04-20,1-6,ios,1.2.8,<20
2021-04-20,13-30,android,1.2.0,26
2021-04-20,13-30,android,1.2.7,<20
2021-04-20,13-30,ios,1.2.6,<20
2021-04-20,13-30,ios,1.2.7,58
2021-04-20,7-12,android,1.2.0,409
2021-04-20,7-12,android,1.2.1,81
2021-04-20,7-12,android,1.2.2,100
2021-04-20,7-12,android,1.2.3,292
2021-04-20,7-12,android,1.2.4,289
2021-04-20,7-12,android,1.2.5,84
2021-04-20,7-12,android,1.2.6,293
2021-04-20,7-12,android,1.2.7,35875
2021-04-20,7-12,android,1.2.8,<20
2021-04-20,7-12,ios,1.2.0,5276
2021-04-20,7-12,ios,1.2.1,2816
2021-04-20,7-12,ios,1.2.2,3475
2021-04-20,7-12,ios,1.2.3,8888
2021-04-20,7-12,ios,1.2.4,14790
2021-04-20,7-12,ios,1.2.6,13328
2021-04-20,7-12,ios,1.2.7,765358
2021-04-20,7-12,ios,1.2.8,<20
2021-04-21,1-6,android,1.2.0,2523
2021-04-21,1-6,android,1.2.1,1376
2021-04-21,1-6,android,1.2.2,1481
2021-04-21,1-6,android,1.2.3,4261
2021-04-21,1-6,android,1.2.4,4945
2021-04-21,1-6,android,1.2.5,1430
2021-04-21,1-6,android,1.2.6,5046
2021-04-21,1-6,android,1.2.7,634415
2021-04-21,1-6,android,1.2.8,263
2021-04-21,1-6,ios,1.2.0,15164
2021-04-21,1-6,ios,1.2.1,7432
2021-04-21,1-6,ios,1.2.2,7786
2021-04-21,1-6,ios,1.2.3,19677
2021-04-21,1-6,ios,1.2.4,32726
2021-04-21,1-6,ios,1.2.6,31078
2021-04-21,1-6,ios,1.2.7,1344872
2021-04-21,1-6,ios,1.2.8,<20
2021-04-21,13-30,android,1.2.0,<20
2021-04-21,13-30,android,1.2.7,<20
2021-04-21,13-30,ios,1.2.0,<20
2021-04-21,13-30,ios,1.2.2,<20
2021-04-21,13-30,ios,1.2.4,<20
2021-04-21,13-30,ios,1.2.6,<20
2021-04-21,13-30,ios,1.2.7,54
2021-04-21,30+,ios,1.2.0,<20
2021-04-21,7-12,android,1.2.0,379
2021-04-21,7-12,android,1.2.1,97
2021-04-21,7-12,android,1.2.2,115
2021-04-21,7-12,android,1.2.3,309
2021-04-21,7-12,android,1.2.4,302
2021-04-21,7-12,android,1.2.5,84
2021-04-21,7-12,android,1.2.6,295
2021-04-21,7-12,android,1.2.7,35997
2021-04-21,7-12,android,1.2.8,<20
2021-04-21,7-12,ios,1.2.0,5682
2021-04-21,7-12,ios,1.2.1,3046
2021-04-21,7-12,ios,1.2.2,3767
2021-04-21,7-12,ios,1.2.3,9357
2021-04-21,7-12,ios,1.2.4,15110
2021-04-21,7-12,ios,1.2.6,12428
2021-04-21,7-12,ios,1.2.7,828789
2021-04-21,7-12,ios,1.2.8,<20
2021-04-22,1-6,android,1.2.0,2502
2021-04-22,1-6,android,1.2.1,1326
2021-04-22,1-6,android,1.2.2,1427
2021-04-22,1-6,android,1.2.3,4174
2021-04-22,1-6,android,1.2.4,4593
2021-04-22,1-6,android,1.2.5,1326
2021-04-22,1-6,android,1.2.6,4517
2021-04-22,1-6,android,1.2.7,635493
2021-04-22,1-6,android,1.2.8,342
2021-04-22,1-6,ios,1.2.0,15226
2021-04-22,1-6,ios,1.2.1,7458
2021-04-22,1-6,ios,1.2.2,7853
2021-04-22,1-6,ios,1.2.3,19187
2021-04-22,1-6,ios,1.2.4,31138
2021-04-22,1-6,ios,1.2.6,27221
2021-04-22,1-6,ios,1.2.7,1372945
2021-04-22,1-6,ios,1.2.8,<20
2021-04-22,13-30,android,1.2.0,<20
2021-04-22,13-30,android,1.2.7,20
2021-04-22,13-30,ios,1.2.2,<20
2021-04-22,13-30,ios,1.2.3,<20
2021-04-22,13-30,ios,1.2.6,<20
2021-04-22,13-30,ios,1.2.7,65
2021-04-22,7-12,android,1.2.0,404
2021-04-22,7-12,android,1.2.1,89
2021-04-22,7-12,android,1.2.2,108
2021-04-22,7-12,android,1.2.3,276
2021-04-22,7-12,android,1.2.4,297
2021-04-22,7-12,android,1.2.5,78
2021-04-22,7-12,android,1.2.6,269
2021-04-22,7-12,android,1.2.7,36949
2021-04-22,7-12,android,1.2.8,<20
2021-04-22,7-12,ios,1.2.0,5373
2021-04-22,7-12,ios,1.2.1,2792
2021-04-22,7-12,ios,1.2.2,3486
2021-04-22,7-12,ios,1.2.3,8793
2021-04-22,7-12,ios,1.2.4,13562
2021-04-22,7-12,ios,1.2.6,10899
2021-04-22,7-12,ios,1.2.7,810559
2021-04-22,7-12,ios,1.2.8,<20
2021-04-23,1-6,android,1.2.0,2443
2021-04-23,1-6,android,1.2.1,1332
2021-04-23,1-6,android,1.2.2,1438
2021-04-23,1-6,android,1.2.3,4108
2021-04-23,1-6,android,1.2.4,4433
2021-04-23,1-6,android,1.2.5,1219
2021-04-23,1-6,android,1.2.6,4050
2021-04-23,1-6,android,1.2.7,636480
2021-04-23,1-6,android,1.2.8,562
2021-04-23,1-6,ios,1.2.0,14853
2021-04-23,1-6,ios,1.2.1,7300
2021-04-23,1-6,ios,1.2.2,7659
2021-04-23,1-6,ios,1.2.3,18552
2021-04-23,1-6,ios,1.2.4,29069
2021-04-23,1-6,ios,1.2.6,24362
2021-04-23,1-6,ios,1.2.7,1380700
2021-04-23,1-6,ios,1.2.8,<20
2021-04-23,13-30,android,1.2.0,<20
2021-04-23,13-30,android,1.2.6,<20
2021-04-23,13-30,android,1.2.7,26
2021-04-23,13-30,ios,1.2.6,<20
2021-04-23,13-30,ios,1.2.7,66
2021-04-23,7-12,android,1.2.0,377
2021-04-23,7-12,android,1.2.1,88
2021-04-23,7-12,android,1.2.2,107
2021-04-23,7-12,android,1.2.3,259
2021-04-23,7-12,android,1.2.4,280
2021-04-23,7-12,android,1.2.5,73
2021-04-23,7-12,android,1.2.6,247
2021-04-23,7-12,android,1.2.7,36185
2021-04-23,7-12,android,1.2.8,<20
2021-04-23,7-12,ios,1.2.0,5415
2021-04-23,7-12,ios,1.2.1,2739
2021-04-23,7-12,ios,1.2.2,3427
2021-04-23,7-12,ios,1.2.3,8470
2021-04-23,7-12,ios,1.2.4,13010
2021-04-23,7-12,ios,1.2.6,9757
2021-04-23,7-12,ios,1.2.7,809892
2021-04-23,7-12,ios,1.2.8,<20
2021-04-24,1-6,android,1.2.0,2360
2021-04-24,1-6,android,1.2.1,1250
2021-04-24,1-6,android,1.2.2,1367
2021-04-24,1-6,android,1.2.3,3875
2021-04-24,1-6,android,1.2.4,4131
2021-04-24,1-6,android,1.2.5,1104
2021-04-24,1-6,android,1.2.6,3621
2021-04-24,1-6,android,1.2.7,631278
2021-04-24,1-6,android,1.2.8,904
2021-04-24,1-6,ios,1.2.0,14362
2021-04-24,1-6,ios,1.2.1,7121
2021-04-24,1-6,ios,1.2.2,7488
2021-04-24,1-6,ios,1.2.3,17887
2021-04-24,1-6,ios,1.2.4,27784
2021-04-24,1-6,ios,1.2.6,21997
2021-04-24,1-6,ios,1.2.7,1386499
2021-04-24,1-6,ios,1.2.8,22
2021-04-24,13-30,android,1.2.0,<20
2021-04-24,13-30,android,1.2.7,<20
2021-04-24,13-30,ios,1.2.6,<20
2021-04-24,13-30,ios,1.2.7,77
2021-04-24,7-12,android,1.2.0,363
2021-04-24,7-12,android,1.2.1,89
2021-04-24,7-12,android,1.2.2,112
2021-04-24,7-12,android,1.2.3,237
2021-04-24,7-12,android,1.2.4,259
2021-04-24,7-12,android,1.2.5,79
2021-04-24,7-12,android,1.2.6,195
2021-04-24,7-12,android,1.2.7,35206
2021-04-24,7-12,android,1.2.8,<20
2021-04-24,7-12,ios,1.2.0,5494
2021-04-24,7-12,ios,1.2.1,2687
2021-04-24,7-12,ios,1.2.2,3324
2021-04-24,7-12,ios,1.2.3,8215
2021-04-24,7-12,ios,1.2.4,12079
2021-04-24,7-12,ios,1.2.6,8807
2021-04-24,7-12,ios,1.2.7,805929
2021-04-24,7-12,ios,1.2.8,<20
2021-04-25,1-6,android,1.2.0,2340
2021-04-25,1-6,android,1.2.1,1239
2021-04-25,1-6,android,1.2.2,1338
2021-04-25,1-6,android,1.2.3,3718
2021-04-25,1-6,android,1.2.4,3930
2021-04-25,1-6,android,1.2.5,1051
2021-04-25,1-6,android,1.2.6,3298
2021-04-25,1-6,android,1.2.7,629996
2021-04-25,1-6,android,1.2.8,3484
2021-04-25,1-6,ios,1.2.0,14402
2021-04-25,1-6,ios,1.2.1,6998
2021-04-25,1-6,ios,1.2.2,7452
2021-04-25,1-6,ios,1.2.3,17449
2021-04-25,1-6,ios,1.2.4,26355
2021-04-25,1-6,ios,1.2.6,20132
2021-04-25,1-6,ios,1.2.7,1410527
2021-04-25,1-6,ios,1.2.8,383
2021-04-25,13-30,android,1.2.0,<20
2021-04-25,13-30,android,1.2.7,21
2021-04-25,13-30,ios,1.2.0,<20
2021-04-25,13-30,ios,1.2.3,<20
2021-04-25,13-30,ios,1.2.7,69
2021-04-25,7-12,android,1.2.0,350
2021-04-25,7-12,android,1.2.1,76
2021-04-25,7-12,android,1.2.2,94
2021-04-25,7-12,android,1.2.3,271
2021-04-25,7-12,android,1.2.4,243
2021-04-25,7-12,android,1.2.5,66
2021-04-25,7-12,android,1.2.6,207
2021-04-25,7-12,android,1.2.7,35299
2021-04-25,7-12,android,1.2.8,115
2021-04-25,7-12,ios,1.2.0,5243
2021-04-25,7-12,ios,1.2.1,2614
2021-04-25,7-12,ios,1.2.2,3087
2021-04-25,7-12,ios,1.2.3,7863
2021-04-25,7-12,ios,1.2.4,11442
2021-04-25,7-12,ios,1.2.6,7925
2021-04-25,7-12,ios,1.2.7,786670
2021-04-25,7-12,ios,1.2.8,120
2021-04-26,1-6,android,1.2.0,2363
2021-04-26,1-6,android,1.2.1,1256
2021-04-26,1-6,android,1.2.2,1349
2021-04-26,1-6,android,1.2.3,3723
2021-04-26,1-6,android,1.2.4,3919
2021-04-26,1-6,android,1.2.5,1008
2021-04-26,1-6,android,1.2.6,3050
2021-04-26,1-6,android,1.2.7,555310
2021-04-26,1-6,android,1.2.8,84182
2021-04-26,1-6,ios,1.2.0,14610
2021-04-26,1-6,ios,1.2.1,6844
2021-04-26,1-6,ios,1.2.2,7266
2021-04-26,1-6,ios,1.2.3,17193
2021-04-26,1-6,ios,1.2.4,25510
2021-04-26,1-6,ios,1.2.6,18812
2021-04-26,1-6,ios,1.2.7,1381918
2021-04-26,1-6,ios,1.2.8,34566
2021-04-26,13-30,android,1.2.0,<20
2021-04-26,13-30,android,1.2.7,<20
2021-04-26,13-30,android,1.2.8,<20
2021-04-26,13-30,ios,1.2.2,<20
2021-04-26,13-30,ios,1.2.4,<20
2021-04-26,13-30,ios,1.2.7,69
2021-04-26,13-30,ios,1.2.8,<20
2021-04-26,7-12,android,1.2.0,372
2021-04-26,7-12,android,1.2.1,86
2021-04-26,7-12,android,1.2.2,89
2021-04-26,7-12,android,1.2.3,234
2021-04-26,7-12,android,1.2.4,240
2021-04-26,7-12,android,1.2.5,73
2021-04-26,7-12,android,1.2.6,192
2021-04-26,7-12,android,1.2.7,32140
2021-04-26,7-12,android,1.2.8,4623
2021-04-26,7-12,ios,1.2.0,4888
2021-04-26,7-12,ios,1.2.1,2635
2021-04-26,7-12,ios,1.2.2,3075
2021-04-26,7-12,ios,1.2.3,7540
2021-04-26,7-12,ios,1.2.4,10732
2021-04-26,7-12,ios,1.2.6,7067
2021-04-26,7-12,ios,1.2.7,765426
2021-04-26,7-12,ios,1.2.8,24320
2021-04-27,1-6,android,1.2.0,2320
2021-04-27,1-6,android,1.2.1,1210
2021-04-27,1-6,android,1.2.2,1323
2021-04-27,1-6,android,1.2.3,3661
2021-04-27,1-6,android,1.2.4,3755
2021-04-27,1-6,android,1.2.5,1002
2021-04-27,1-6,android,1.2.6,2905
2021-04-27,1-6,android,1.2.7,251298
2021-04-27,1-6,android,1.2.8,375119
2021-04-27,1-6,ios,1.2.0,14056
2021-04-27,1-6,ios,1.2.1,6701
2021-04-27,1-6,ios,1.2.2,6938
2021-04-27,1-6,ios,1.2.3,16276
2021-04-27,1-6,ios,1.2.4,23710
2021-04-27,1-6,ios,1.2.6,16779
2021-04-27,1-6,ios,1.2.7,613038
2021-04-27,1-6,ios,1.2.8,653988
2021-04-27,13-30,android,1.2.0,<20
2021-04-27,13-30,android,1.2.7,<20
2021-04-27,13-30,android,1.2.8,92
2021-04-27,13-30,ios,1.2.0,<20
2021-04-27,13-30,ios,1.2.6,<20
2021-04-27,13-30,ios,1.2.7,24
2021-04-27,13-30,ios,1.2.8,384
2021-04-27,7-12,android,1.2.0,368
2021-04-27,7-12,android,1.2.1,87
2021-04-27,7-12,android,1.2.2,93
2021-04-27,7-12,android,1.2.3,236
2021-04-27,7-12,android,1.2.4,248
2021-04-27,7-12,android,1.2.5,62
2021-04-27,7-12,android,1.2.6,182
2021-04-27,7-12,android,1.2.7,10149
2021-04-27,7-12,android,1.2.8,40360
2021-04-27,7-12,ios,1.2.0,5167
2021-04-27,7-12,ios,1.2.1,2635
2021-04-27,7-12,ios,1.2.2,3208
2021-04-27,7-12,ios,1.2.3,7831
2021-04-27,7-12,ios,1.2.4,10856
2021-04-27,7-12,ios,1.2.6,6942
2021-04-27,7-12,ios,1.2.7,357865
2021-04-27,7-12,ios,1.2.8,586769
2021-04-28,1-6,android,1.2.0,2356
2021-04-28,1-6,android,1.2.1,1199
2021-04-28,1-6,android,1.2.2,1267
2021-04-28,1-6,android,1.2.3,3557
2021-04-28,1-6,android,1.2.4,3600
2021-04-28,1-6,android,1.2.5,944
2021-04-28,1-6,android,1.2.6,2713
2021-04-28,1-6,android,1.2.7,102868
2021-04-28,1-6,android,1.2.8,506072
2021-04-28,1-6,ios,1.2.0,13994
2021-04-28,1-6,ios,1.2.1,6605
2021-04-28,1-6,ios,1.2.2,6826
2021-04-28,1-6,ios,1.2.3,15939
2021-04-28,1-6,ios,1.2.4,22846
2021-04-28,1-6,ios,1.2.6,15613
2021-04-28,1-6,ios,1.2.7,194345
2021-04-28,1-6,ios,1.2.8,483560
2021-04-28,13-30,android,1.2.0,<20
2021-04-28,13-30,android,1.2.7,<20
2021-04-28,13-30,android,1.2.8,225
2021-04-28,13-30,ios,1.2.7,<20
2021-04-28,13-30,ios,1.2.8,4417
2021-04-28,7-12,android,1.2.0,324
2021-04-28,7-12,android,1.2.1,100
2021-04-28,7-12,android,1.2.2,110
2021-04-28,7-12,android,1.2.3,222
2021-04-28,7-12,android,1.2.4,219
2021-04-28,7-12,android,1.2.5,61
2021-04-28,7-12,android,1.2.6,165
2021-04-28,7-12,android,1.2.7,3538
2021-04-28,7-12,android,1.2.8,64621
2021-04-28,7-12,ios,1.2.0,4992
2021-04-28,7-12,ios,1.2.1,2550
2021-04-28,7-12,ios,1.2.2,3139
2021-04-28,7-12,ios,1.2.3,7502
2021-04-28,7-12,ios,1.2.4,10101
2021-04-28,7-12,ios,1.2.6,6360
2021-04-28,7-12,ios,1.2.7,88449
2021-04-28,7-12,ios,1.2.8,1447881
2021-04-29,1-6,android,1.2.0,2204
2021-04-29,1-6,android,1.2.1,1176
2021-04-29,1-6,android,1.2.2,1293
2021-04-29,1-6,android,1.2.3,3425
2021-04-29,1-6,android,1.2.4,3458
2021-04-29,1-6,android,1.2.5,928
2021-04-29,1-6,android,1.2.6,2534
2021-04-29,1-6,android,1.2.7,49452
2021-04-29,1-6,android,1.2.8,554169
2021-04-29,1-6,ios,1.2.0,13674
2021-04-29,1-6,ios,1.2.1,6519
2021-04-29,1-6,ios,1.2.2,6663
2021-04-29,1-6,ios,1.2.3,15565
2021-04-29,1-6,ios,1.2.4,21633
2021-04-29,1-6,ios,1.2.6,14558
2021-04-29,1-6,ios,1.2.7,122134
2021-04-29,1-6,ios,1.2.8,360087
2021-04-29,13-30,android,1.2.0,<20
2021-04-29,13-30,android,1.2.8,263
2021-04-29,13-30,ios,1.2.6,<20
